ID,Basic Information Presence,Letter Length,Inappropriate Keywords,Repetitive Content,Reviewer's Judgment
502,Yes,213,No,Yes,Not Good
503,Yes,396,No,No,Good
504,Yes,321,Yes,No,Not Good
505,Yes,424,Yes,No,Not Good
506,No,444,No,No,Good
507,Yes,453,No,No,Good
508,No,432,No,No,Not Good
509,No,440,No,No,Not Good
510,Yes,404,No,No,Good
511,Yes,422,No,Yes,Good
512,Yes,387,No,No,Not Good
513,No,221,No,No,Not Good
514,Yes,413,No,No,Good
515,Yes,266,No,No,Good
516,No,456,Yes,No,Not Good
517,Yes,454,Yes,Yes,Not Good
518,No,407,No,Yes,Not Good
519,Yes,432,Yes,No,Good
520,No,424,No,No,Not Good
521,No,299,Yes,No,Not Good
522,Yes,368,Yes,No,Good
523,No,311,No,No,Good
524,No,442,No,No,Not Good
525,Yes,380,Yes,Yes,Not Good
526,Yes,394,No,No,Not Good
527,No,384,No,No,Not Good
528,Yes,473,No,No,Good
529,Yes,219,No,No,Good
530,Yes,397,No,Yes,Not Good
531,Yes,448,Yes,No,Not Good
532,Yes,244,No,No,Not Good
533,Yes,213,No,No,Not Good
534,Yes,350,Yes,No,Good
535,Yes,385,No,No,Not Good
536,Yes,480,No,Yes,Not Good
537,No,270,Yes,No,Good
538,Yes,200,No,Yes,Good
539,Yes,287,No,No,Good
540,Yes,448,Yes,Yes,Not Good
541,No,265,No,No,Good
542,No,250,No,No,Not Good
543,Yes,388,No,No,Good
544,Yes,266,Yes,No,Not Good
545,Yes,225,No,No,Good
546,Yes,456,Yes,No,Not Good
547,Yes,460,No,No,Good
548,No,384,No,No,Good
549,Yes,368,No,Yes,Good
550,No,270,Yes,No,Not Good
551,Yes,272,No,No,Good
552,Yes,442,No,No,Not Good
553,Yes,358,Yes,No,Not Good
554,Yes,471,Yes,No,Not Good
555,Yes,495,No,Yes,Not Good
556,Yes,279,Yes,No,Not Good
557,No,412,Yes,Yes,Not Good
558,Yes,347,No,No,Not Good
559,Yes,220,Yes,Yes,Not Good
560,Yes,450,No,No,Good
561,Yes,308,No,No,Good
562,No,357,No,Yes,Good
563,No,296,Yes,Yes,Not Good
564,Yes,348,No,No,Not Good
565,Yes,439,No,No,Not Good
566,Yes,303,No,No,Good
567,Yes,295,No,No,Good
568,No,371,No,No,Not Good
569,Yes,212,No,No,Good
570,Yes,350,No,No,Good
571,No,288,No,No,Not Good
572,Yes,306,No,No,Good
573,No,476,No,Yes,Not Good
574,Yes,242,No,No,Good
575,Yes,435,No,Yes,Not Good
576,Yes,482,No,No,Good
577,Yes,207,Yes,No,Not Good
578,Yes,253,Yes,No,Not Good
579,Yes,485,No,Yes,Good
580,Yes,337,No,No,Good
581,Yes,422,No,No,Good
582,Yes,323,No,Yes,Not Good
583,Yes,243,Yes,No,Good
584,Yes,363,No,No,Good
585,Yes,315,No,Yes,Good
586,No,227,Yes,No,Good
587,Yes,208,No,Yes,Good
588,Yes,231,Yes,Yes,Not Good
589,No,241,No,No,Not Good
590,No,363,Yes,No,Not Good
591,Yes,335,No,Yes,Not Good
592,No,357,No,Yes,Not Good
593,No,442,Yes,Yes,Not Good
594,Yes,234,No,No,Good
595,No,263,No,No,Good
596,Yes,255,Yes,No,Good
597,Yes,205,No,Yes,Not Good
598,No,443,No,Yes,Good
599,Yes,418,No,Yes,Not Good
600,Yes,481,No,Yes,Not Good
601,Yes,356,Yes,No,Not Good
602,Yes,327,No,No,Good
603,Yes,483,Yes,No,Good
604,Yes,323,No,Yes,Good
605,Yes,493,Yes,Yes,Not Good
606,Yes,338,No,No,Good
607,Yes,493,No,Yes,Good
608,No,239,No,No,Good
609,No,458,No,No,Good
610,Yes,428,No,Yes,Not Good
611,Yes,359,No,No,Good
612,No,450,No,Yes,Good
613,Yes,434,No,No,Good
614,Yes,315,No,No,Not Good
615,Yes,336,No,No,Good
616,Yes,215,Yes,Yes,Not Good
617,No,331,No,Yes,Not Good
618,No,383,No,No,Good
619,No,317,No,No,Good
620,Yes,398,Yes,No,Not Good
621,Yes,426,No,No,Good
622,No,308,No,No,Good
623,No,400,Yes,Yes,Not Good
624,Yes,305,No,Yes,Good
625,No,460,No,Yes,Good
626,Yes,457,No,No,Good
627,Yes,235,No,No,Good
628,Yes,295,No,Yes,Good
629,Yes,422,Yes,No,Not Good
630,No,351,No,No,Not Good
631,No,281,No,No,Good
632,No,239,No,Yes,Not Good
633,Yes,320,No,No,Good
634,Yes,372,Yes,No,Not Good
635,Yes,279,No,No,Good
636,Yes,265,No,No,Good
637,Yes,213,No,Yes,Not Good
638,Yes,437,No,No,Good
639,No,279,No,No,Good
640,No,319,No,Yes,Not Good
641,No,254,No,No,Not Good
642,No,442,No,Yes,Good
643,Yes,319,No,Yes,Not Good
644,No,358,Yes,No,Not Good
645,Yes,299,No,Yes,Good
646,Yes,231,No,No,Not Good
647,Yes,260,Yes,No,Good
648,Yes,408,No,Yes,Good
649,No,210,No,Yes,Not Good
650,Yes,436,No,No,Good
651,Yes,267,Yes,Yes,Good
652,Yes,289,Yes,Yes,Good
653,No,419,No,Yes,Not Good
654,No,285,No,No,Good
655,Yes,464,Yes,No,Good
656,Yes,326,No,Yes,Not Good
657,Yes,493,No,No,Good
658,No,455,No,No,Good
659,Yes,466,Yes,Yes,Not Good
660,Yes,321,No,No,Good
661,No,402,No,Yes,Not Good
662,Yes,346,Yes,Yes,Good
663,Yes,246,Yes,Yes,Not Good
664,Yes,377,No,Yes,Good
665,No,444,Yes,No,Not Good
666,Yes,494,No,Yes,Not Good
667,Yes,415,Yes,No,Good
668,Yes,476,No,No,Good
669,Yes,431,No,Yes,Good
670,Yes,470,No,No,Good
671,Yes,400,No,Yes,Good
672,No,466,No,Yes,Good
673,No,450,No,No,Good
674,No,400,No,No,Not Good
675,Yes,326,No,No,Good
676,Yes,355,No,No,Good
677,Yes,225,No,Yes,Good
678,No,356,No,No,Not Good
679,No,314,No,No,Good
680,No,423,No,No,Not Good
681,Yes,290,No,Yes,Good
682,Yes,284,No,No,Good
683,Yes,429,No,No,Not Good
684,Yes,280,Yes,No,Good
685,No,379,No,Yes,Not Good
686,Yes,345,No,No,Good
687,Yes,375,No,No,Good
688,Yes,219,No,No,Not Good
689,Yes,292,No,No,Good
690,No,446,No,No,Not Good
691,Yes,259,No,No,Not Good
692,Yes,318,No,Yes,Good
693,No,474,No,No,Not Good
694,Yes,270,No,No,Good
695,Yes,457,No,No,Not Good
696,Yes,359,No,No,Good
697,Yes,450,No,Yes,Good
698,Yes,383,No,No,Not Good
699,Yes,429,No,Yes,Good
700,Yes,473,Yes,No,Not Good
701,No,450,No,No,Good
702,No,319,No,No,Good
703,No,434,No,Yes,Not Good
704,No,221,No,Yes,Good
705,Yes,474,No,No,Not Good
706,No,323,No,No,Not Good
707,Yes,449,No,No,Good
708,Yes,444,No,Yes,Not Good
709,Yes,348,No,No,Good
710,Yes,448,No,No,Not Good
711,No,228,No,No,Not Good
712,No,457,No,No,Not Good
713,Yes,252,No,Yes,Not Good
714,Yes,215,Yes,No,Good
715,Yes,468,No,No,Good
716,Yes,220,No,Yes,Good
717,Yes,443,No,No,Not Good
718,No,476,No,No,Good
719,Yes,225,No,Yes,Not Good
720,No,212,Yes,No,Good
721,No,368,No,Yes,Good
722,No,447,No,No,Good
723,No,282,No,Yes,Good
724,Yes,285,No,Yes,Good
725,No,476,No,No,Good
726,No,386,Yes,No,Good
727,No,344,Yes,No,Not Good
728,Yes,368,No,No,Good
729,Yes,239,No,No,Good
730,No,321,No,Yes,Not Good
731,Yes,200,Yes,No,Not Good
732,Yes,364,No,No,Not Good
733,No,301,No,No,Good
734,Yes,326,No,No,Good
735,Yes,266,No,No,Good
736,Yes,456,No,Yes,Good
737,No,450,No,No,Good
738,No,279,No,Yes,Good
739,No,366,Yes,No,Not Good
740,Yes,304,Yes,Yes,Not Good
741,Yes,232,Yes,No,Good
742,Yes,478,No,Yes,Not Good
743,No,359,Yes,No,Good
744,Yes,389,No,No,Good
745,No,379,Yes,No,Not Good
746,No,343,No,No,Good
747,Yes,433,No,No,Good
748,Yes,251,No,No,Good
749,Yes,337,No,No,Good
750,No,354,No,No,Good
751,No,449,No,No,Good
752,No,296,No,Yes,Not Good
753,Yes,450,Yes,No,Not Good
754,Yes,374,No,No,Good
755,No,479,No,No,Good
756,Yes,495,No,Yes,Good
757,Yes,420,No,No,Good
758,No,489,No,Yes,Not Good
759,Yes,463,No,Yes,Not Good
760,Yes,353,No,No,Not Good
761,Yes,237,No,No,Good
762,No,495,Yes,Yes,Not Good
763,Yes,465,No,No,Not Good
764,No,233,Yes,No,Not Good
765,No,480,No,No,Good
766,Yes,500,No,No,Good
767,Yes,441,No,No,Not Good
768,Yes,437,No,Yes,Not Good
769,Yes,444,No,No,Good
770,No,219,No,No,Not Good
771,No,311,No,Yes,Not Good
772,Yes,355,No,No,Not Good
773,Yes,436,No,No,Good
774,Yes,446,No,No,Good
775,Yes,434,No,No,Good
776,No,436,No,Yes,Good
777,Yes,368,No,No,Good
778,Yes,326,No,No,Not Good
779,No,250,No,Yes,Not Good
780,Yes,243,Yes,No,Not Good
781,No,293,Yes,Yes,Not Good
782,Yes,401,Yes,No,Good
783,Yes,427,No,No,Good
784,Yes,340,Yes,No,Good
785,No,453,No,No,Good
786,Yes,329,No,No,Good
787,Yes,359,Yes,Yes,Not Good
788,Yes,430,No,No,Good
789,Yes,293,No,No,Good
790,Yes,447,No,Yes,Not Good
791,No,234,No,No,Not Good
792,Yes,230,No,No,Good
793,Yes,376,Yes,No,Good
794,No,379,No,Yes,Good
795,No,358,No,No,Good
796,No,316,No,Yes,Not Good
797,Yes,299,Yes,No,Not Good
798,Yes,376,No,Yes,Good
799,No,409,No,Yes,Good
800,Yes,401,No,Yes,Not Good
801,No,264,Yes,No,Not Good
802,Yes,339,Yes,Yes,Not Good
803,Yes,395,No,No,Good
804,Yes,220,Yes,Yes,Not Good
805,No,276,No,No,Good
806,Yes,483,Yes,No,Not Good
807,Yes,261,Yes,No,Not Good
808,Yes,238,No,No,Not Good
809,Yes,413,No,No,Good
810,Yes,377,No,Yes,Not Good
811,Yes,339,No,Yes,Not Good
812,No,224,No,Yes,Not Good
813,No,426,No,Yes,Good
814,Yes,338,No,No,Good
815,No,319,No,No,Good
816,Yes,361,No,No,Not Good
817,Yes,452,No,No,Good
818,Yes,473,No,No,Not Good
819,Yes,464,No,No,Good
820,No,209,No,No,Good
821,Yes,486,Yes,Yes,Good
822,Yes,294,No,Yes,Good
823,Yes,271,No,Yes,Not Good
824,Yes,456,No,Yes,Not Good
825,Yes,455,No,No,Good
826,Yes,410,No,Yes,Good
827,No,289,No,No,Good
828,Yes,278,No,No,Good
829,No,318,No,No,Not Good
830,Yes,226,Yes,No,Good
831,Yes,201,No,Yes,Not Good
832,No,469,No,No,Not Good
833,Yes,253,No,No,Good
834,No,470,Yes,Yes,Not Good
835,Yes,380,No,Yes,Good
836,No,360,No,Yes,Good
837,No,479,No,No,Good
838,Yes,372,Yes,No,Good
839,Yes,461,Yes,No,Not Good
840,Yes,347,No,No,Not Good
841,No,228,No,No,Good
842,Yes,362,Yes,No,Good
843,Yes,343,No,Yes,Good
844,No,383,No,No,Good
845,Yes,365,No,Yes,Not Good
846,Yes,265,Yes,No,Good
847,Yes,350,No,Yes,Good
848,Yes,331,No,Yes,Not Good
849,Yes,373,No,Yes,Good
850,Yes,297,No,No,Good
851,Yes,418,No,No,Good
852,Yes,424,No,Yes,Not Good
853,No,252,No,No,Good
854,Yes,282,No,No,Not Good
855,Yes,247,Yes,No,Good
856,Yes,206,No,No,Good
857,Yes,287,Yes,Yes,Good
858,Yes,381,No,Yes,Good
859,No,365,No,Yes,Not Good
860,No,404,No,No,Not Good
861,Yes,492,No,No,Not Good
862,Yes,489,No,No,Good
863,Yes,291,No,Yes,Good
864,No,320,No,No,Good
865,Yes,258,Yes,No,Good
866,Yes,479,No,Yes,Not Good
867,No,316,No,No,Good
868,Yes,497,Yes,No,Good
869,No,304,Yes,No,Not Good
870,No,415,No,Yes,Not Good
871,Yes,486,No,No,Good
872,No,349,Yes,Yes,Not Good
873,Yes,475,No,No,Not Good
874,Yes,251,Yes,No,Good
875,Yes,470,No,No,Good
876,No,230,No,Yes,Not Good
877,Yes,373,No,Yes,Good
878,Yes,242,No,No,Good
879,Yes,267,No,No,Good
880,Yes,491,Yes,No,Not Good
881,Yes,241,No,No,Not Good
882,Yes,464,No,No,Good
883,Yes,200,No,No,Good
884,Yes,328,No,No,Good
885,Yes,446,No,No,Not Good
886,Yes,273,No,Yes,Good
887,Yes,455,No,Yes,Good
888,Yes,480,Yes,Yes,Not Good
889,No,274,No,No,Good
890,No,446,No,Yes,Not Good
891,Yes,216,Yes,No,Not Good
892,Yes,323,No,No,Not Good
893,Yes,439,No,Yes,Good
894,No,494,No,Yes,Not Good
895,Yes,403,No,No,Good
896,Yes,477,Yes,Yes,Not Good
897,No,294,No,No,Good
898,Yes,300,Yes,No,Good
899,No,301,No,No,Not Good
900,No,235,No,No,Good
901,Yes,345,Yes,Yes,Not Good
902,No,259,No,Yes,Good
903,Yes,407,No,No,Good
904,Yes,467,No,No,Not Good
905,No,440,No,Yes,Not Good
906,Yes,340,No,No,Good
907,No,204,No,Yes,Not Good
908,No,268,Yes,No,Not Good
909,Yes,473,No,No,Good
910,Yes,369,No,No,Not Good
911,No,310,Yes,Yes,Not Good
912,Yes,299,No,No,Good
913,Yes,217,No,No,Not Good
914,Yes,245,No,Yes,Good
915,No,467,No,No,Good
916,Yes,395,Yes,Yes,Not Good
917,Yes,287,No,No,Good
918,Yes,260,Yes,No,Good
919,Yes,468,No,No,Not Good
920,Yes,414,No,No,Good
921,Yes,494,No,No,Good
922,Yes,214,No,No,Good
923,Yes,260,No,Yes,Not Good
924,Yes,464,Yes,No,Good
925,Yes,236,No,No,Good
926,Yes,359,No,Yes,Good
927,No,395,No,Yes,Not Good
928,No,379,No,No,Good
929,Yes,379,No,Yes,Good
930,Yes,331,Yes,No,Good
931,Yes,461,No,Yes,Not Good
932,Yes,430,No,Yes,Not Good
933,Yes,315,No,No,Not Good
934,No,485,No,No,Good
935,Yes,472,No,No,Good
936,Yes,455,Yes,No,Good
937,No,233,No,Yes,Not Good
938,Yes,319,No,No,Good
939,Yes,245,No,No,Good
940,Yes,203,No,Yes,Not Good
941,No,380,No,No,Not Good
942,Yes,295,No,Yes,Not Good
943,Yes,426,No,No,Good
944,Yes,444,No,No,Good
945,Yes,422,No,No,Good
946,Yes,336,No,No,Good
947,No,439,No,Yes,Not Good
948,Yes,322,No,No,Good
949,No,366,No,No,Not Good
950,Yes,423,Yes,No,Not Good
951,Yes,321,No,No,Good
952,Yes,443,Yes,Yes,Not Good
953,Yes,499,Yes,No,Not Good
954,Yes,246,No,Yes,Not Good
955,No,447,Yes,No,Good
956,Yes,263,No,No,Good
957,No,461,No,Yes,Not Good
958,Yes,368,Yes,No,Not Good
959,Yes,314,Yes,Yes,Not Good
960,No,239,No,Yes,Not Good
961,Yes,361,No,No,Good
962,Yes,454,No,No,Good
963,Yes,380,No,No,Good
964,No,284,Yes,No,Not Good
965,Yes,210,Yes,No,Not Good
966,No,280,No,Yes,Not Good
967,Yes,252,No,No,Good
968,Yes,438,Yes,No,Not Good
969,Yes,321,No,Yes,Good
970,Yes,278,No,Yes,Good
971,Yes,423,No,No,Good
972,Yes,499,No,No,Not Good
973,No,452,No,No,Not Good
974,Yes,279,No,No,Good
975,Yes,244,Yes,Yes,Not Good
976,Yes,303,No,Yes,Good
977,No,266,Yes,No,Good
978,Yes,420,No,No,Good
979,No,329,No,No,Not Good
980,No,310,Yes,Yes,Not Good
981,No,434,No,No,Not Good
982,No,446,Yes,No,Not Good
983,Yes,266,No,No,Good
984,No,385,No,Yes,Not Good
985,Yes,283,Yes,Yes,Not Good
986,No,490,Yes,No,Not Good
987,Yes,216,No,Yes,Good
988,Yes,228,No,No,Good
989,Yes,274,Yes,No,Good
990,Yes,462,No,Yes,Not Good
991,Yes,488,Yes,Yes,Good
992,No,415,Yes,No,Not Good
993,Yes,234,No,No,Good
994,No,497,No,Yes,Good
995,Yes,337,No,Yes,Good
996,Yes,357,Yes,Yes,Not Good
997,Yes,480,No,Yes,Good
998,Yes,375,No,No,Good
999,No,357,Yes,No,Good
1000,Yes,231,No,No,Good
